lag,s2x_PG,s2x_mPG,s2x_PGAS,s2x_mPGAS,s2y_PG,s2y_mPG,s2y_PGAS,s2y_mPGAS
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,0.8252902945346497,0.8479616102056797,0.7315212009161919,0.5336047400990831,0.4822129693589814,0.48826200036252987,0.357949554944862,0.1467884716985695
2,0.7799370859201683,0.7223788083290221,0.6634144384936413,0.3032782926173028,0.39930287462256486,0.2724595983984555,0.30614476049338213,0.0751382608905433
3,0.7456012989431001,0.6168082977488147,0.601982779683028,0.17158844414303198,0.35253341117918247,0.16863294918295757,0.27734215759936326,0.0274555974809784
4,0.7231482785048449,0.524983338058414,0.5593511739030486,0.08530145273854184,0.33064159818709693,0.12263670432824172,0.25568259619309847,0.011996061109623047
5,0.7025812276584775,0.4448965953570227,0.5229463213392902,0.03226707168529038,0.28701219452982724,0.08355375705217401,0.23196292641407792,0.021048848518482637
6,0.6773856641490815,0.37790599642420736,0.47966776898803504,0.017936388692921332,0.2742575392051981,0.050760417572226504,0.19452344286165957,-0.0012537543283256132
7,0.658067295048576,0.32209180000552,0.4437998696654052,-0.0015413489705150213,0.2609702439907385,0.04607323669920144,0.17957188979740107,-0.009479779853509456
8,0.6427371892920987,0.2706245778765902,0.4112306417437601,-0.01702618154204665,0.23266977447659828,0.03987923239984521,0.15889813290512103,-0.009264583331852457
9,0.6285712962792976,0.22949188198769344,0.3972184236377982,-0.021442032777815968,0.2251328476762866,0.03934243069177908,0.15179017824835486,0.0123835476326451
10,0.6099729134438143,0.1939123205263359,0.37388990544931455,-0.014463873575281354,0.22488448862739166,0.04127711550608721,0.1471831286095052,-0.00600616290271877
11,0.5961921064310671,0.15880688497470802,0.35701869746543174,-0.010959480566490565,0.21734180621937785,0.03432550016963774,0.12906961517765173,-0.0003129845382724522
12,0.5827508518554209,0.13158877285816228,0.3331881698774821,-0.01170686578282188,0.19873238980472951,0.029736613461486837,0.12096853238100073,-0.002736467686882182
13,0.5673625638199805,0.11123095524780488,0.3171868901132324,-0.004029247302991119,0.1879002261880612,0.010327368433068094,0.11265046377466872,-0.008262244163249551
14,0.550223464969644,0.09515460576641128,0.2985768627178631,0.0011634708128224105,0.18332171609437184,-0.0031398366840258746,0.1098928143440897,-0.011741122853395394
15,0.5343386667353451,0.07997768019437611,0.2819774943102604,-0.003995620298561687,0.16697163325147918,0.006144647011416445,0.11182207415096997,-0.021379508661868777
16,0.5243249420970517,0.06268133119665086,0.27017338092232324,-0.0035596581093680305,0.1622388403432138,0.013321886223375143,0.09326981546411751,0.0028955412751163457
17,0.5112048710804006,0.05425480139891222,0.2552599201370868,0.007553836872698641,0.1526630773307585,0.006113812369110657,0.08367449224417157,-0.003453880092046897
18,0.49792697891488796,0.04747432041998195,0.23807307492703814,0.014289256756758502,0.1389553985094553,0.0026101213203904372,0.08976431327357595,0.001557635851387676
19,0.48716905758952145,0.04798526307685557,0.22990105223075338,0.02295783980444783,0.13409520035257072,0.012966497325180088,0.07523891515526651,0.005897419889027869
20,0.478186498167626,0.05289992394512052,0.220045509156162,0.02779917929852706,0.13046502619082412,0.019776246949158856,0.07725321552912855,0.007417452817438949
21,0.46987095691680597,0.05858556072999879,0.20880873167759348,0.02768988891294845,0.12813420559252114,0.019038459019320858,0.059053576176350424,-0.00033242111983478295
22,0.4564337105480548,0.05852390551708877,0.19648791485226763,0.0242944157979451,0.11742076659932531,0.026666337826822446,0.05712752864122639,0.0063184059418042275
23,0.44485937416877924,0.059916739404434656,0.19044012543562858,0.017674337524667027,0.11699923169450123,0.039364801316439296,0.0481697394714317,0.02607791553713186
24,0.43469072635597494,0.06402343719435472,0.17803744112665532,0.020469484024096443,0.11013468588077097,0.03411681056500725,0.05571966565681225,-0.0009808774532660946
25,0.42483131493489573,0.06919005892463308,0.17054281461789314,0.015675839188592458,0.11440050878064421,0.014660310742016971,0.04531219711856919,-0.004964233654668406
26,0.41510228537452637,0.07426751975929165,0.16441082875097668,-0.0005344725284596219,0.10835720197736064,0.010880218499330461,0.04979641664372538,0.007973645620788774
27,0.4067461059064026,0.07619476508711653,0.1633452978008353,-0.012481462851236398,0.10617543711665477,0.011120389512720435,0.032915007394731424,-0.005314501313670638
28,0.3952914958560359,0.07586518073833476,0.15892373647303765,-0.019438380871994815,0.10699825800530073,0.022575843166859535,0.037454122002606616,0.007281308054041265
29,0.38281909283942844,0.07132854233349745,0.14682618066574535,-0.01816437159592202,0.10312247338584407,0.015085978781404915,0.051887005471053654,-0.0016053815275373245
30,0.378932949092199,0.06451900072561538,0.1397692258133077,-0.011980109316616902,0.09898598374933303,0.014200935291939954,0.03455349327420076,-0.002930430225941488
31,0.36588807135550133,0.057402297593642834,0.13940750672201788,-0.00541585823148607,0.09449831316530251,0.021155245323649506,0.02736425613513754,-0.006392049013899779
32,0.35622768603568433,0.05006158285459942,0.13851520608336085,0.0012628213295890042,0.10251010227948491,0.03570592067258915,0.032356039439443825,0.005235734051964772
33,0.3503646821408134,0.047017920036008215,0.13778454906254145,-6.465423179988272e-05,0.08822929237749294,0.027455753058253707,0.04410818261753785,-0.004109913388779358
34,0.33820542002290094,0.04412321807943195,0.13055384560223926,0.005763855204610338,0.08058315812892115,0.01834589312399489,0.04964805515475671,0.02333934306567329
35,0.33055612509407256,0.04138468298682837,0.12732895408180536,0.016974725027221516,0.08026047866402955,0.014412237215045774,0.03674843704186357,0.0135218862822829
36,0.32020103125740307,0.03623448652060109,0.12206660765574445,0.01815946186461368,0.07225212016051676,0.013458080489574979,0.03698814429519452,0.02443319763805842
37,0.3151210282384723,0.034841369197835176,0.11505429570236263,0.010806215701130582,0.07924713369316173,0.0034696710983251194,0.03463778187625863,0.013218689413652984
38,0.30524801880615204,0.031117231698106037,0.11294051012542293,-0.0011936020625592041,0.07561801992465991,0.008643416616751833,0.03640006101022426,-0.01885461583365456
39,0.29692474067843405,0.02407568716799296,0.10446832538486402,-0.0029729702911359857,0.0797010575441313,0.0024864399763516584,0.030993550148529454,0.0037451110630806945
40,0.29594575398599765,0.02238670986237351,0.10120385695899473,0.0013436291013442815,0.07969613349755361,-0.00522635493801451,0.03330822058560029,0.01077158019532388
41,0.2887002054065567,0.023112388677480184,0.09665790081898595,0.006038754555096105,0.06960897321055348,-0.007770714864168313,0.03522253899246627,0.015196795158573617
42,0.2829613309656442,0.026196059457635125,0.09364477111572274,0.005827676587865937,0.06208159230683291,0.0007944048942222891,0.04908066597602221,-0.0058609676895856845
43,0.27236041388129195,0.03094922949114881,0.09101407593420685,-0.0004229399407529325,0.057923676828586006,0.0013062671451179331,0.054361715355285126,0.0033422937118217796
44,0.2607635578654958,0.031571171228495044,0.09556415482159739,0.006853688974580207,0.0670344065773327,0.001103288532166302,0.03527873011580071,-0.009360171953019983
45,0.25589756665911506,0.028987143096595874,0.10329749143739933,0.0017090945191780978,0.07229365886592308,0.004021067598266505,0.034865821246919025,0.0205106601256769
46,0.24845020723375907,0.02881189796452878,0.10352660538595358,-0.001645647581330183,0.05590036667103171,0.0056376280052457374,0.0508300817913428,-0.004647207695650031
47,0.2413697652850189,0.0330367990338657,0.1033760325513309,-0.01054579949599513,0.05022050685690938,0.004863303715932796,0.024966190279292637,0.004390641156066793
48,0.22734094479913278,0.032233022333962885,0.0996008655992236,-0.017292806705554237,0.04549205836673729,0.0006836775542838655,0.04621285325118312,0.002899423784751825
49,0.22045131712098778,0.033626551921864895,0.09316876004462202,-0.01884720566730099,0.05315028826571073,0.007879821020551953,0.039353743481803614,-0.02013694805824244
50,0.21920532891280947,0.031627977512577315,0.08999191927474492,-0.009213935031500163,0.05521855043051436,-0.006146985453594303,0.04039995383326943,-0.007936946654936713
51,0.2160281362774056,0.026482503710745817,0.08704113507020647,0.004325655513768448,0.04976028243984424,-0.007107739865114482,0.020001078185940893,-0.01894340515316447
52,0.21369692111692734,0.025110385079161905,0.08126664653067668,0.000518396039210485,0.04567963925459372,-0.011261442976483514,0.026266635539856645,0.0019482231224498578
53,0.21282444887164956,0.025532688565595034,0.07934443478700551,0.00495177980515549,0.04272288186066796,-0.014933669133517156,0.026675410639896768,0.002013417941493995
54,0.20791647099363642,0.025091736261431904,0.07772549570999832,0.0026911087791833153,0.03831586855431252,-0.007973223111880583,0.04045118989830913,0.00215746256602298
55,0.20392881327011286,0.025537052950802674,0.08065183761968693,0.010845987267631014,0.04305822934312992,0.009627184999294512,0.014030118990630423,0.017414717154881527
56,0.1988086151698176,0.02470264968310358,0.07755934061716555,0.013608500588488063,0.04177835940233771,0.012631151830169817,0.01614319864204118,-0.007479880872263086
57,0.19144152065485462,0.026834065546160822,0.07664057415681014,0.011424553670265005,0.03474450736799577,0.02358544213235625,0.01297365141435184,0.0047607849708503625
58,0.1868661101153987,0.029034277467283705,0.07300681765384649,0.012981057323561892,0.02740799961786104,0.030608441187978327,0.015844812560478292,0.02184466272564898
59,0.18173048367320896,0.03178521303637111,0.06886233907868826,0.009481725929711757,0.019072461433122037,0.02939425480675714,0.006853271896590894,0.015712875986977418
60,0.1745292411353954,0.028983167048869614,0.06527230299659574,0.004284737399424079,0.011615710017975294,0.020475637294055216,0.006591677868842984,0.01327702281888814
61,0.16363646238794338,0.023741854043431484,0.062214159657956535,-0.0021701559639817213,0.008258134077502687,0.005156255184033819,0.003981541959081253,0.0014388118979634006
62,0.16243208604648704,0.022436174691579356,0.05400090487054317,-0.0006249468897588734,0.01064574957876393,0.010337747130585896,-0.0017491576751545211,0.015368334071757209
63,0.15707661881793156,0.01921204279471977,0.05489455986964295,-0.006792748506518544,0.011462565073310005,0.011930729489851273,-0.0026943394921241843,0.005991020002680024
64,0.15478676362650431,0.020901738153143362,0.04936098810256673,-0.005794740278390487,0.007704131676689042,0.011375105512063817,0.0021768375919930965,-0.0016521496446820297
65,0.14658712875262217,0.02440310792115637,0.03967781627347723,0.005411977864415788,0.02123863387074301,0.014127234028525391,0.0024402014253402933,-0.008747298552022097
66,0.1395300967980337,0.029133436035519263,0.041702241487458554,0.005641652270962314,0.02171146384274281,0.0009861384153670813,-0.0005875595503930356,-0.0028793003968019017
67,0.1348332809001296,0.029207240409614824,0.03758873653723927,0.014333719674535707,0.018234416531394685,0.011734046955078974,0.0008286913934799821,0.0075887455426854305
68,0.13188333786574805,0.028696700741176966,0.0419580843857388,0.030281310287683348,0.014886603554573875,0.012507089663725424,0.011625433859862085,-0.004356536574942539
69,0.12879474442186428,0.025140506607076004,0.0420548283917981,0.031388264600761696,0.016580341165092525,0.012629641329675641,0.005947429370966957,-0.008192946234364397
70,0.12666109612107457,0.024251248485047183,0.04417567903112365,0.014889435550351311,0.001371107860513865,0.007222925762705534,0.009356806067840931,0.0013116762643641479
71,0.12281400027428219,0.02645290266492031,0.04047697302280542,0.0025930429544722684,0.008540967772697711,0.012386793732850244,0.013161139434626589,0.0010276623067080627
72,0.11887556306317025,0.028466845852772236,0.038369444898452516,0.0008416371072148231,0.0031141956386147845,0.02105386750147466,0.012068532631774424,0.0002436364837409402
73,0.11403716606172984,0.03193894886589075,0.03928724822622623,-0.0028598752180838244,0.005065295721814675,0.01958338412892554,0.013404254426222017,-0.007207282108418155
74,0.1130330275048315,0.032409362346602064,0.03352861173840846,0.0029660621877170665,0.008196811228018814,0.014084008153116855,0.016007884013631218,0.012453701735361701
75,0.11496311377875564,0.03599596149837825,0.03443593512876708,0.014202437337379827,0.011741794062173305,0.019914889462298812,0.015048642599815656,0.0075246631699476246
76,0.11247221089504236,0.04328338839802474,0.038360256223818494,0.016940549481598843,0.005835547155786235,0.0034365468324318075,0.02300478608702302,0.0036579301728637084
77,0.10986901727267276,0.04569082353215707,0.035635414312425125,0.025645099776365997,0.011989591108982074,0.002738455945811934,0.030067836757960095,0.0157438216248698
78,0.10438508268530734,0.04970478240103897,0.033561457707267185,0.023307087078127398,-0.008951906692755996,0.008100398460954507,0.027726723611053005,0.013885557735470276
79,0.10150605948996098,0.05165090224180334,0.032918860184314155,0.007729097553551232,-0.002708494506064008,0.003229131327932955,0.026374147714352175,0.009011973267684787
80,0.09917347491048092,0.05645527670593343,0.029261530497493624,0.005696957392236911,-0.004152595283537389,0.0023978893845189764,0.0166047570243099,0.014066448130985428
81,0.09611401480986329,0.05563413954191301,0.03342822749631627,-0.005957832632410706,-0.01669277785342698,0.004731533207362485,0.022450981773744116,0.016095572179059207
82,0.09420562232614493,0.05204856795009852,0.043186254740496255,-0.0024608510124296684,-0.011132243725649166,-0.0014908817684173238,0.04069184341098923,0.028594007004718352
83,0.09042415017065822,0.0455023088984247,0.04561232410134347,0.0014509497170886064,-0.00997927339811525,0.0057357548030233345,0.027160869806029515,-0.0051887643331584065
84,0.0888559453679843,0.04173013542624604,0.048409635279625614,0.0007060523487591145,0.0006532082055963825,0.01324859613664826,0.022787188963897035,0.0077328169893051794
85,0.08617853972503993,0.03883531916386582,0.0467339777237012,-0.0013984178417828506,-0.0009533864962805599,0.01341726077505053,0.031132547351176924,-0.02876254827190386
86,0.08633831832175547,0.03777359558330167,0.047023693142118315,0.009778561857537843,-0.007648170233868643,0.0068050344434564675,0.032255067056814954,-0.012741330265489239
87,0.08195301346470611,0.0369596896265727,0.04858695033990247,0.007962812405093365,0.0011791540338605786,0.010086165617848182,0.03920636518639131,-0.004730243559322437
88,0.07972852278096697,0.03792155562112366,0.04412311118192709,0.013031290779477832,-0.010172395601962323,0.016731964022162826,0.022804974692984082,0.004992658651225767
89,0.08009410061825549,0.03412037012818444,0.04112517873064424,-0.001835117492656363,-0.008431847504000367,0.013043123265716642,0.027127516826060388,0.014615448745690486
90,0.07604586422959628,0.02770827015202822,0.03960899010401389,0.01161806091958612,-0.01773560740134319,0.011371649266724694,0.0407923576053044,0.00584497940882882
91,0.07201670769828379,0.021846419523287162,0.042499386241668005,0.012318293180192156,-0.02441529622200814,0.021979186169056062,0.024878481028817727,0.001245121006741538
92,0.06736309008645147,0.01613679746225239,0.03921504117173978,0.005175633543182787,-0.015506448385352584,0.015134165425995006,0.03628714173327316,0.014834911333755942
93,0.06322116235719187,0.01449933704871803,0.032125458073203765,0.0031311083882938563,-0.021206409373159645,-0.002499689386546533,0.014610924404828064,-0.010712448605802356
94,0.061893189531354996,0.01038962633086661,0.024738839666789882,0.008879071716175836,-0.013809685260905794,-0.014940959413458,0.035011305026380495,-0.009274783365670825
95,0.06468748018160864,0.0073844262465481885,0.025089533486953565,0.006889406771684148,-0.01215725068593395,-0.011818915951250956,0.03179914395513662,-0.00012783858030439622
96,0.061118196474482134,0.005963403949479833,0.01478998976526967,0.013241282938864575,-0.021756782829853754,-0.01277586978327453,0.021369763612054768,-0.013725858277967322
97,0.05671117193864034,0.007099869015388155,0.004843968088718182,0.012225163331913178,-0.027174833933296356,-0.009631902073743656,0.042106225211586565,-0.013590920745022217
98,0.05268716547727888,0.005184400442821034,-0.004603754214325136,0.012747209992497071,-0.01820606586313701,-0.013575863609169509,0.03637542923563119,0.0028539227109757367
99,0.04816566696671488,-0.004350620926607667,-0.0054927095409113835,0.006757918004563094,-0.026332902178871256,-0.00961399094970103,0.03371946157954303,-0.0026851698541983577
